Fecha;Equipo_name;Torneo;Alineacion;Alineacion_contrincante;equipo;equipo_contrincante;equipo_contrincante_name;Remates;Remates al arco;Posesión;Pases;Precisión de los pases;Faltas;Tarjetas amarillas;Tarjetas rojas;Tiros de esquina;jugador 1;posicion jugador 1;jugador 2;posicion jugador 2;jugador 3;posicion jugador 3;jugador 4;posicion jugador 4;jugador 5;posicion jugador 5;jugador 6;posicion jugador 6;jugador 7;posicion jugador 7;jugador 8;posicion jugador 8;jugador 9;posicion jugador 9;jugador 10;posicion jugador 10;jugador 11;posicion jugador 11;goles_primera_mitad;goles_segunda_mitad;goles_totales;gano;empato;perdio;visitante;local
2024-12-08;Vitória;10;0;1;693;214;Flamengo;12;5;32;294;78;8;2;0;4;Lucas Arcanjo;Portero;Raúl Alejandro Cáceres;Defensor;Lucas Eduardo Ribeiro de Souza;Defensor;Wagner Leonardo;Defensor;Lucas Esteves;Defensor;Luiz Filipe da Rosa Machado;Mediocampista;Ricardo;Mediocampista;Willian Osmar de Oliveira Silva;Mediocampista;Gustavo Silva;Delantero;Alerrandro;Delantero;Carlos Eduardo Ferreira de Souza;Delantero;1;1;2;0;1;0;1;0
2024-12-04;Vitória;10;4;3;693;206;Grêmio;25;5;48;437;86;13;1;0;7;Lucas Arcanjo;Portero;Raúl Alejandro Cáceres;Defensor;Lucas Eduardo Ribeiro de Souza;Defensor;Hueglo dos Santos Neris;Defensor;Wagner Leonardo;Defensor;Lucas Esteves;Defensor;Gustavo Silva;Mediocampista;Ricardo;Mediocampista;Willian Osmar de Oliveira Silva;Mediocampista;Alerrandro;Delantero;Janderson;Delantero;0;1;1;0;1;0;0;1
2024-12-01;Vitória;10;4;3;693;644;Fortaleza;19;8;28;221;81;13;4;0;7;Lucas Arcanjo;Portero;Raúl Alejandro Cáceres;Defensor;Lucas Eduardo Ribeiro de Souza;Defensor;Hueglo dos Santos Neris;Defensor;Wagner Leonardo;Defensor;Lucas Esteves;Defensor;Matheuzinho;Mediocampista;Ricardo;Mediocampista;Willian Osmar de Oliveira Silva;Mediocampista;Alerrandro;Delantero;Janderson;Delantero;2;0;2;1;0;0;0;1
2024-11-23;Vitória;10;4;14;693;210;Botafogo;10;4;27;254;69;7;4;0;0;Lucas Arcanjo;Portero;Raúl Alejandro Cáceres;Defensor;Lucas Eduardo Ribeiro de Souza;Defensor;Hueglo dos Santos Neris;Defensor;Wagner Leonardo;Defensor;Lucas Esteves;Defensor;Matheuzinho;Mediocampista;Ricardo;Mediocampista;Willian Osmar de Oliveira Silva;Mediocampista;Alerrandro;Delantero;Janderson;Delantero;1;0;1;0;1;0;1;0
2024-11-20;Vitória;10;3;13;693;778;Criciúma;14;3;51;436;85;18;3;0;5;Lucas Arcanjo;Portero;Raúl Alejandro Cáceres;Defensor;Hueglo dos Santos Neris;Defensor;Wagner Leonardo;Defensor;Lucas Esteves;Defensor;Ricardo;Mediocampista;Willian Osmar de Oliveira Silva;Mediocampista;Gustavo Silva;Mediocampista;Matheuzinho;Mediocampista;Carlos Eduardo Ferreira de Souza;Mediocampista;Alerrandro;Delantero;0;1;1;1;0;0;1;0
2024-11-09;Vitória;10;3;28;693;652;Corinthians;9;2;41;306;77;11;4;0;14;Lucas Arcanjo;Portero;Raúl Alejandro Cáceres;Defensor;Lucas Eduardo Ribeiro de Souza;Defensor;Wagner Leonardo;Defensor;Willean Bernardo Willemen;Defensor;Luan Vinicius da Silva Santos;Mediocampista;Luiz Filipe da Rosa Machado;Mediocampista;Gustavo Silva;Mediocampista;Matheuzinho;Mediocampista;Carlos Eduardo Ferreira de Souza;Mediocampista;Alerrandro;Delantero;1;0;1;0;0;1;0;1
2024-11-02;Vitória;10;9;17;693;649;Paranaense;11;5;36;280;67;13;4;0;3;Lucas Arcanjo;Portero;Raúl Alejandro Cáceres;Defensor;Lucas Eduardo Ribeiro de Souza;Defensor;Hueglo dos Santos Neris;Defensor;Wagner Leonardo;Defensor;Lucas Esteves;Defensor;Matheuzinho;Mediocampista;Ricardo;Mediocampista;Willian Osmar de Oliveira Silva;Mediocampista;Everaldo;Mediocampista;Alerrandro;Delantero;1;1;2;1;0;0;1;0
2024-10-26;Vitória;10;3;3;693;197;Fluminense;12;3;49;394;86;15;4;0;7;Lucas Arcanjo;Portero;Raúl Alejandro Cáceres;Defensor;Hueglo dos Santos Neris;Defensor;Lucas Eduardo Ribeiro de Souza;Defensor;Lucas Esteves;Defensor;Willian Osmar de Oliveira Silva;Mediocampista;Ricardo;Mediocampista;Gustavo Silva;Mediocampista;Matheuzinho;Mediocampista;Everaldo;Mediocampista;Alerrandro;Delantero;1;1;2;1;0;0;0;1
2024-10-19;Vitória;10;3;3;693;659;Bragantino;11;3;49;395;83;15;2;0;5;Lucas Arcanjo;Portero;Raúl Alejandro Cáceres;Defensor;Hueglo dos Santos Neris;Defensor;Wagner Leonardo;Defensor;Lucas Esteves;Defensor;Luan Vinicius da Silva Santos;Mediocampista;Ricardo;Mediocampista;Gustavo Silva;Mediocampista;Matheuzinho;Mediocampista;Jean Mota;Mediocampista;Janderson;Delantero;0;1;1;1;0;0;0;1
2024-10-05;Vitória;10;3;17;693;220;Atlético Mineiro;9;3;44;377;81;14;0;0;5;Lucas Arcanjo;Portero;Raúl Alejandro Cáceres;Defensor;Hueglo dos Santos Neris;Defensor;Wagner Leonardo;Defensor;Lucas Esteves;Defensor;Luan Vinicius da Silva Santos;Mediocampista;Willian Osmar de Oliveira Silva;Mediocampista;Gustavo Silva;Mediocampista;Matheuzinho;Mediocampista;Carlos Eduardo Ferreira de Souza;Mediocampista;Alerrandro;Delantero;0;2;2;0;1;0;1;0
2024-09-29;Vitória;10;3;3;693;641;Internacional;7;4;46;421;83;8;1;0;6;Lucas Arcanjo;Portero;Raúl Alejandro Cáceres;Defensor;Hueglo dos Santos Neris;Defensor;Wagner Leonardo;Defensor;Lucas Esteves;Defensor;Luan Vinicius da Silva Santos;Mediocampista;Luiz Filipe da Rosa Machado;Mediocampista;Gustavo Silva;Mediocampista;Matheuzinho;Mediocampista;Carlos Eduardo Ferreira de Souza;Mediocampista;Alerrandro;Delantero;0;1;1;0;0;1;1;0
2024-09-21;Vitória;10;3;3;693;779;Juventude;13;2;35;265;74;12;3;0;4;Muriel Becker;Portero;Raúl Alejandro Cáceres;Defensor;Hueglo dos Santos Neris;Defensor;Wagner Leonardo;Defensor;Lucas Esteves;Defensor;Luan Vinicius da Silva Santos;Mediocampista;Luiz Filipe da Rosa Machado;Mediocampista;Gustavo Silva;Mediocampista;Matheuzinho;Mediocampista;Carlos Eduardo Ferreira de Souza;Mediocampista;Janderson;Delantero;1;0;1;1;0;0;0;1
2024-09-14;Vitória;10;3;3;693;776;Atlético Goianiense;7;4;36;277;79;14;6;0;5;Lucas Arcanjo;Portero;Raúl Alejandro Cáceres;Defensor;Hueglo dos Santos Neris;Defensor;Wagner Leonardo;Defensor;Lucas Esteves;Defensor;Luan Vinicius da Silva Santos;Mediocampista;Luiz Filipe da Rosa Machado;Mediocampista;Gustavo Silva;Mediocampista;Matheuzinho;Mediocampista;Carlos Eduardo Ferreira de Souza;Mediocampista;Alerrandro;Delantero;1;1;2;1;0;0;1;0
2024-09-01;Vitória;10;0;3;693;777;Vasco da Gama;21;5;47;373;81;7;3;0;10;Lucas Arcanjo;Portero;Raúl Alejandro Cáceres;Defensor;Hueglo dos Santos Neris;Defensor;Wagner Leonardo;Defensor;Lucas Esteves;Defensor;Willian Osmar de Oliveira Silva;Mediocampista;Luan Vinicius da Silva Santos;Mediocampista;Luiz Filipe da Rosa Machado;Mediocampista;Carlos Eduardo Ferreira de Souza;Delantero;Alerrandro;Delantero;Osvaldo Lourenço Filho;Delantero;0;0;0;0;0;1;0;1
2024-08-25;Vitória;10;7;0;693;201;São Paulo;10;4;41;372;86;8;2;0;3;Lucas Arcanjo;Portero;Willean Bernardo Willemen;Defensor;Caio;Defensor;Wagner Leonardo;Defensor;Lucas Esteves;Defensor;Ricardo;Mediocampista;Matheuzinho;Mediocampista;Willian Osmar de Oliveira Silva;Mediocampista;Luiz Filipe da Rosa Machado;Mediocampista;Osvaldo Lourenço Filho;Mediocampista;Alerrandro;Delantero;0;1;1;0;0;1;1;0
